Site,Long(°E),Lat(°N),Evel,Nvel,SigVe,SigVn,Cor,Solution
KORD,54.199,36.86,-2.3,6.24,0.36,0.34,0.008,Raeesi
KRAD,48.2787,33.4334,-4.61,14.43,0.14,0.13,0.009,IPGN
KRD2,50.531,31.808,-4.67,15.42,1.62,1.61,0,Raeesi
KRES,44.486,42.447,0.23,3.7,0.46,0.45,0,Reilinger
KRKT,41.794,38.754,-5.05,11.91,0.91,0.93,-0.011,Reilinger
KRS1,43.093,40.588,1.59,5.01,0.82,0.82,-0.01,Reilinger
KRYZ,42.149,39.714,-1.74,8.49,0.86,0.77,0,Reilinger
KSHA,51.255,34.15,-2.81,13.14,0.4,0.38,-0.002,Raeesi
KSHM,58.473,35.2706,1.23,5.58,0.1,0.1,0.02,IPGN
KUDI,45.795,41.951,-0.79,5.21,0.56,0.53,0,Reilinger
KURD,48.148,40.333,3.88,9.84,0.76,0.66,0,Reilinger
KUWT,47.971,29.325,0.26,19.21,0.85,0.84,0,Reilinger
LALE,56.69,29.596,1.77,15.19,1.12,1.13,0.004,Raeesi
LAMB,54.004,26.883,1.52,21.15,1.41,1.28,0.002,Raeesi
LAMD,53.2034,27.3637,3.25,19.49,0.22,0.14,0.008,IPGN
LAR2,54.32,27.644,-0.42,18.11,1.36,1.37,0.012,Raeesi
LARZ,52.811,36.078,-2.49,8.2,0.68,0.69,0,Raeesi
MABD,52.2852,36.5884,-4.17,7.06,0.11,0.12,0.014,IPGN
2-Mar,55.956,37.845,-4.27,6.03,0.58,0.61,-0.013,Raeesi
MARD,40.728,37.311,-6.83,14.44,0.85,0.86,-0.005,Reilinger
MARG,48.891,37.187,-0.13,11.51,0.7,0.72,-0.009,Raeesi
MARV,52.752,29.798,-0.05,13.93,1.56,1.53,0,Raeesi
MAVT,55.9439,37.801,-4.56,6.19,0.12,0.13,0.012,IPGN
MEHR,52.157,35.868,-1.71,8.88,0.52,0.52,0.01,Raeesi
MF01,51.955,35.683,-1.31,9.97,0.42,0.42,0,Raeesi
MF02,51.797,35.801,-0.96,10.39,0.33,0.33,0,Raeesi
MF03,51.885,35.649,-1.41,10.89,0.32,0.32,0,Raeesi
MF04,52.117,35.258,-1.94,11.65,0.36,0.36,0,Raeesi
MF05,51.277,35.493,-0.68,12.2,0.44,0.43,0,Raeesi
MF06,50.543,35.227,-1.07,12.17,0.43,0.43,-0.001,Raeesi
MF07,52.008,35.897,-0.4,8.74,0.33,0.34,0,Raeesi
MF10,51.304,36.394,-2.5,11.48,0.46,0.47,0,Raeesi
MF12,51.315,36.15,-1.12,12.04,0.54,0.54,0.01,Raeesi
MF13,50.632,36.009,-1.1,11.57,0.44,0.44,0,Raeesi
MF15,51.613,35.988,-2.37,11.65,0.33,0.33,-0.01,Raeesi
MF16,51.665,35.724,-1.17,11.92,0.33,0.33,0,Raeesi
MF17,51.108,35.753,-1.43,10.9,0.32,0.33,0,Raeesi
MHAN,57.2884,30.0716,1.34,14.67,0.18,0.16,0.008,IPGN
MIAN,46.162,36.908,-2.1,14.18,0.38,0.35,0.005,Raeesi
MIDY,41.357,37.417,-5.82,13.6,1.05,1.06,0.001,Reilinger
MINA,57.1,27.16,1.05,22.56,2.21,2.05,0.022,Raeesi
MKLA,49.038,14.486,12.64,21.51,0.56,0.54,0.001,Reilinger
MMKN,44.771,37.9851,-2.06,13.63,0.49,0.39,0.001,IPGN
MMOR,44.114,40.178,2.73,6.7,0.65,0.64,-0.014,Reilinger
MMR0,44.091,40.178,2.09,7.07,0.42,0.41,-0.012,Reilinger
MNDB,46.0092,36.93,-0.95,13.3,0.19,0.17,0.005,IPGN
MOBA,51.808,34.977,0.09,10.71,0.77,0.76,0.04,Raeesi
MOBK,51.7947,35.0529,-0.63,12.29,0.12,0.13,0.013,IPGN
MOGH,48.049,39.013,5.79,11.53,0.82,0.85,-0.017,Raeesi
MOSH,57.62,26.993,1.11,13.51,2.25,2.11,0.022,Raeesi
MRAD,43.759,38.997,-0.51,11.08,0.73,0.54,-0.038,Reilinger
MRQD,40.761,35.754,-4.45,15.36,0.51,0.52,0.008,Reilinger
MSHN,59.4798,36.3347,-0.1,1.38,0.1,0.1,0.021,IPGN
MURA,43.763,38.99,-0.07,10,0.78,0.78,-0.003,Reilinger
MUSC,58.569,23.564,5.94,26.48,0.75,0.63,0,Reilinger
NEBA,60.047,31.573,1.34,6.23,1.3,1.3,0.004,Raeesi
NEHB,60.0382,31.542,2.25,6.11,0.35,0.47,0.003,IPGN
NEYA,50.045,36.401,-2.21,11.43,0.76,0.8,0,Raeesi
NICH,44.526,41.831,0.97,6.3,0.45,0.43,0,Reilinger
NINO,43.891,41.537,0.98,4.36,0.49,0.46,0,Reilinger
NKAD,51.3098,36.685,-3.43,9.59,0.13,0.16,0.009,IPGN
NKSR,60.2536,26.2536,2.09,5.38,0.44,0.37,0.006,IPGN
NOGH,59.937,32.988,1.54,5.54,1.01,1.01,0.004,Raeesi
NORA,46.093,39.536,4.11,11.13,1.07,0.96,0.013,Raeesi
NOSH,51.768,36.586,-4.08,10.47,1.93,1.75,0,Raeesi
NSSP,44.5029,40.2265,2.29,7.09,0.16,0.15,0.007,IPGN*
NYBD,57.397,32.492,-0.24,9.68,1.26,1.27,0.002,Raeesi
NZSF,45.1144,38.9988,4.42,9.64,0.17,0.28,0.004,IPGN
ODZ0,44.593,41.055,3.07,7.02,0.69,0.69,-0.01,Reilinger
OLTU,41.99,40.548,0.92,3.74,0.79,0.81,-0.046,Reilinger
ORMA,64.6339,25.2088,2.89,13.16,1.16,1.08,0.014,Frohling
ORTA,47.869,37.929,3.5,13.87,0.61,0.61,0.003,Raeesi
OSL2,52.607,27.474,-1.16,22.99,1.89,1.81,0,Raeesi
OZAL,43.989,38.657,-2.25,14.84,0.76,0.76,-0.002,Reilinger
PANG,64.1096,26.9778,1.56,1.85,0.78,0.73,0.033,Frohling
PASN,63.4684,25.2588,4.01,17.14,1.11,0.97,0.024,Frohling
PISH,51.885,35.224,-0.76,10.97,0.52,0.51,0.01,Raeesi
PLOR,52.064,35.8496,-1.72,8.93,0.11,0.27,0.007,IPGN
PLZI,51.971,35.6303,-1.31,10.25,0.15,0.18,0.006,IPGN
PMBK,44.55,40.84,2.93,7.28,0.69,0.69,-0.007,Reilinger
POLD,45.0615,39.3514,4.86,9.66,0.14,0.16,0.006,IPGN
POOL,51.5742,36.4031,-2.97,9.91,0.13,0.16,0.009,IPGN
POOS,57.237,26.379,2.49,23.08,2.39,2.23,0.021,Raeesi
PTNS,42.91,39.232,-2.5,9.13,0.38,0.32,0.001,Reilinger
QAE2,59.188,33.663,-0.59,5.33,0.75,0.72,0.006,Raeesi
QAEN,59.176,33.74,-0.14,5.61,0.1,0.11,0.018,IPGN
QIR2,53.029,28.477,-3.21,15.39,1.18,1.19,0.001,Raeesi
QOMS,51.799,32.25,-2.73,14.19,0.74,0.7,0,Raeesi
QUCH,58.5373,37.0707,-0.5,2.38,0.17,0.1,0.011,IPGN
RAIN,57.584,29.762,1.7,14.48,1.59,1.59,0.002,Raeesi
RAVR,56.8092,31.252,0.85,12.19,0.11,0.16,0.011,IPGN
RAZ0,44.718,40.52,3,7.31,0.88,0.94,-0.01,Reilinger
RAZD,55.8,28.33,3.62,15.4,0.99,0.99,0.015,Raeesi
ROBA,56.07,33.369,0.56,10.25,0.43,0.4,0.011,Raeesi
ROKM,51.0983,35.4872,-1.21,11.49,0.4,0.36,0.001,IPGN
RSHT,49.6244,37.323,-2.29,12.89,0.1,0.1,0.017,IPGN
RTCL,51.711,35.5744,-0.37,11.24,0.65,0.3,0,IPGN
RTKM,51.0989,35.4864,-1.17,11.46,0.22,0.26,0.004,IPGN
SA10,43.951,40.108,2.35,7.2,0.43,0.42,-0.013,Reilinger
SA20,43.807,40.097,2.42,6.83,0.43,0.42,-0.012,Reilinger
SAA2,53.146,30.087,-0.98,12.93,1.17,1.13,0.001,Raeesi
SABZ,57.6528,36.1849,1.17,7.85,0.15,0.27,0.005,IPGN
SAFI,57.9213,36.6982,-0.2,4.32,0.2,0.1,0.009,IPGN
SAGZ,46.3112,36.2211,-2.44,15,0.16,0.23,0.004,IPGN
SALF,50.4686,34.4842,-1.62,13.04,0.1,0.09,0.02,IPGN
SALY,49.02,39.676,6.52,6.38,1.38,1.41,0,Reilinger
SAMU,48.529,41.595,0.25,1.15,0.74,0.66,0,Reilinger
SARB,59.955,32.578,1.75,5.83,1.18,1.19,0.004,Raeesi
SARD,50.026,30.325,-2.7,20.6,1.68,1.66,-0.001,Raeesi
SARK,61.1486,36.5368,-0.25,1.72,0.12,0.19,0.009,IPGN
SARZ,56.946,27.488,-1.75,19,2.27,2.12,0.021,Raeesi
SBAK,55.1075,30.1462,-0.33,13.69,0.12,0.11,0.015,IPGN
SDAD,57.6817,30.4122,1.84,8.37,0.19,0.2,0.006,IPGN
SEDE,52.179,30.726,-0.4,11.86,1.54,1.52,0,Raeesi
SEMD,44.574,37.305,-3.2,14.87,0.89,0.89,0.011,Reilinger
SEMI,51.43,31.225,-4.27,14.02,1.63,1.62,0,Raeesi
SEMN,53.564,35.662,-0.02,8.87,0.42,0.4,0.011,Raeesi
SEND,55.929,31.713,0.18,12.53,1.06,1.06,0.003,Raeesi
SEPI,51.358,30.61,-2.63,15.99,1.57,1.57,0,Raeesi
SFHN,51.7061,32.5177,-0.57,13.1,0.33,0.12,0.005,IPGN
SHA0,44.528,40.753,3.28,7.15,0.75,0.75,-0.012,Reilinger
SHA1,53.492,36.679,-4.6,8.21,0.74,0.76,0.01,Raeesi
SHAB,45.887,38.228,1.75,12.63,0.38,0.37,0.024,Raeesi
SHAH,50.748,32.367,-2.48,12.99,0.4,0.38,-0.015,Raeesi
SHAM,58.431,37.57,-0.63,2.32,0.66,0.66,-0.023,Raeesi
SHAN,51.775,28.4,-0.92,18.01,1.62,1.6,0,Raeesi
SHEK,47.25,41.132,0.65,5.47,0.5,0.5,0,Reilinger
SHIK,49.426,40.025,3.56,1.78,0.53,0.51,0,Reilinger
SHIR,57.308,37.814,-2.79,3.55,0.45,0.41,0.002,Raeesi
SHKH,60.296,33.654,0.16,1.65,0.96,0.9,-0.015,Raeesi
SHOL,49.668,33.073,-0.84,14.04,0.74,0.71,-0.002,Raeesi
SHOR,51.8842,35.2772,-1.05,13.62,0.17,0.12,0.009,IPGN
SHOU,46.76,39.753,4.55,10.75,0.44,0.42,0,Reilinger
SHRN,57.8227,37.4372,-2.78,3,0.52,0.82,0.001,IPGN
SHRZ,52.6026,29.5444,-0.65,14.13,0.11,0.11,0.015,IPGN
SHUA,42.133,41.648,0.81,3.31,1.33,0.82,-0.016,Reilinger
SIRT,41.936,37.932,-4.61,15.23,1.5,1.51,-0.002,Reilinger
SIYE,49.12,41.066,0.52,1.89,0.68,0.61,0,Reilinger
SKOH,46.1229,37.9332,0,12.55,0.11,0.16,0.009,IPGN
SLNY,42.259,44.891,-1.03,1.85,0.49,0.39,-0.057,Reilinger
SMNN,53.4207,35.5882,-0.85,10.33,0.33,0.15,0.004,IPGN
SNDJ,47.0146,35.2552,-3.3,14,0.37,0.35,0.001,IPGN
SOLA,46.4006,24.9107,4.88,19.53,0.12,0.1,0.015,IPGN*
SOLE,49.328,32.037,-3.64,18.31,1.65,1.64,0.009,Raeesi
SOLH,41.057,38.959,-6.91,13.98,1.01,1.1,-0.017,Reilinger
SORC,57.884,27.901,1.37,13.36,2.24,2.05,0.022,Raeesi
SRCH,55.885,30.014,1.02,14.06,1.67,1.66,0.001,Raeesi
SRJN,55.707,29.304,0.76,15.15,1.64,1.63,0.002,Raeesi
SRVN,62.3183,27.3902,2.26,3.47,0.25,0.17,0.003,IPGN
STEP,44.364,41.031,2.32,5.02,0.5,0.5,-0.041,Reilinger
SVR2,53.244,29.281,-2.54,13.95,1.15,1.15,0.001,Raeesi
SYON,48.773,15.947,11.3,19.54,0.7,0.66,0,Reilinger
TABS,56.9507,33.6034,-0.44,9.82,0.15,0.15,0.008,IPGN
TABZ,46.3433,38.0557,1.22,10.83,0.24,0.19,0.003,IPGN
TANG,52.043,35.492,-0.85,9.97,0.36,0.36,0.01,Raeesi
TASJ,45.3606,38.316,0.22,13.97,0.11,0.1,0.012,IPGN
TAZA,47.271,38.27,3.29,12.22,0.59,0.61,-0.005,Raeesi
TEHN,51.3341,35.6973,-0.43,11.28,0.16,0.1,0.01,IPGN
TEHR,51.386,35.747,-0.65,12.94,0.79,0.75,0.01,Raeesi
TF01,51.257,35.812,-1.6,12.9,0.42,0.42,0.01,Raeesi
TF09,51.425,35.833,-1.25,12.56,0.5,0.5,0.01,Raeesi
TF16,51.522,35.774,-1.7,12.36,0.41,0.41,0.01,Raeesi
TF20,51.568,35.808,-3.19,11.43,0.51,0.52,0.01,Raeesi
TFSH,50.0521,34.676,-1.56,12.82,0.1,0.1,0.018,IPGN
THED,59.2187,35.347,0.65,3.99,0.13,0.16,0.012,IPGN
TJAM,60.5642,35.2944,-0.19,2.49,0.16,0.18,0.009,IPGN
TKBN,50.9301,36.7859,-3.22,9.94,0.1,0.11,0.015,IPGN
TKCE,47.3928,37.5794,-0.11,12.66,0.29,0.17,0.003,IPGN
TKMN,41.512,39.643,-2.03,6.94,1,1.01,-0.005,Reilinger
TLGN,50.745,36.1436,-3.43,11.42,0.34,0.18,0.002,IPGN
TMN2,54.316,29.239,-2.8,13.15,1.2,1.21,0.002,Raeesi
TN01,51,35.493,-1.03,13.22,0.7,0.7,0.02,Raeesi
TN02,51.17,35.203,-0.68,12.99,0.45,0.46,0.009,Raeesi
TN03,51.379,35.366,-0.78,12.85,0.48,0.49,0.01,Raeesi
TN04,51.409,35.495,-1.28,13.3,0.46,0.47,0.01,Raeesi
TN05,51.515,35.633,-0.31,11.41,0.49,0.5,0.01,Raeesi
TN06,51.724,35.55,-0.46,11.3,0.4,0.4,0.01,Raeesi
TN07,51.994,35.763,-1.75,9.72,0.47,0.48,0.01,Raeesi
TORQ,59.6275,36.2241,0.79,0.82,0.15,0.13,0.01,IPGN
TOTI,58.532,33.019,-0.15,8.65,0.8,0.78,0.016,Raeesi
TPTG,57.2485,34.9019,0.59,8.64,0.37,0.54,0.008,IPGN
TRAB,39.7756,40.9947,-0.56,2.04,0.33,0.28,-0.003,IPGN*
TVAN,42.29,38.529,-3.37,15.28,0.81,0.81,-0.008,Reilinger
UDER,41.548,40.531,0.19,3.55,0.81,0.81,-0.018,Reilinger
VAAN,43.283,38.565,-4.72,12.96,1.01,1.02,-0.005,Reilinger
VLDN,45.1933,38.4915,2.84,13.52,0.13,0.13,0.01,IPGN
VLKK,44.677,43.046,0.64,2.37,1.07,1.08,-0.01,Reilinger
VRMN,51.632,35.344,-0.77,12.72,0.25,0.63,0,Raeesi
VRTO,41.454,39.186,-5.3,10.31,0.49,0.51,-0.024,Reilinger
YAGH,52.235,29.617,-1.74,15.07,1.54,1.53,0,Raeesi
YARD,48.388,38.952,5.41,13.9,0.97,0.89,0.002,Raeesi
YIBL,56.1123,22.1865,6.58,24.69,0.24,0.17,0.001,IPGN*
YKKZ,45.4142,38.6721,4.43,10.68,0.19,0.11,0.008,IPGN
ZABL,61.7159,30.8413,1.46,1.97,0.13,0.18,0.009,IPGN
ZABO,61.517,31.049,0.6,1.95,1.34,1.23,0.015,Raeesi
ZARI,44.5498,38.4458,-0.07,13.67,0.11,0.14,0.01,IPGN
ZECK,41.5651,43.7884,-0.51,0.67,0.13,0.11,0.01,IPGN*
ZHAO,65.6053,26.3927,5.1,13.04,0.86,0.8,0.035,Frohling
ZMAN,56.7719,35.5896,0.27,9.67,0.53,0.56,0.012,IPGN
ZRND,56.6077,30.8332,-1.06,13.66,0.2,0.25,0.006,IPGN
ZVNG,58.515,36.438,1.94,3.52,0.67,0.67,-0.02,Raeesi