station,longitude (°),latitude (°),phi (°),dt (sec)
AE.AJN,55,24.56,1,1
AE.JRN,52.85,24.94,31,1.4
AE.MSF,56.16,25.37,-35,1
AE.MZR,53.48,23,24,1.2
AE.SHM,56.14,26.05,38,1.1
AE.SRB,54.23,25.22,64,1.2
BH.SAK,50.54,25.98,-25,1.1
BI.AHRM,51.297,28.865,56,0.31
BI.ASAO,50.026,34.548,16,0.21
BI.BJRD,57.411,37.7,81,0.72
BI.BNDS,56.17,27.4,11,0.9
BI.BSRN,59.13,31.97,-8,0.9
BI.CHBR,60.48,25.6,-4,0.8
BI.CHTH,51.126,35.908,-78,0.51
BI.DAMV,51.971,35.63,81,0.72
BI.GHIR,52.99,28.29,10,0.9
BI.GHVR,51.25,34.48,-61,1
BI.GRMI,47.89,38.81,25,1
BI.KRBR,56.76,29.98,-55,1
BI.MAKU,44.684,39.355,-62,0.31
BI.MRVT,56.09,37.66,44,1
BI.NASN,52.81,32.8,-58,1.4
BI.RMKL,49.81,30.98,13,0.9
BI.SHGR,48.8,32.11,30,1
BI.SHRO,56.01,36.01,52,1.1
BI.SHRT,60.29,33.65,7,1.4
BI.SNGE,47.347,35.093,2,0.62
BI.TABS,57.12,33.65,-27,1.2
BI.THKV,50.879,35.916,62,0.41
BI.YZKH,54.59,32.39,-28,1.4
BI.ZHSF,60.78,29.61,-34,1.1
BI.ZNJK,48.685,36.671,-18,0.31
DN.FAQ,55.59,24.75,-17,1.4
II.ABKT,57.819,37.83,59,0.51
II.ABKT,58.419,38.03,-59,0.41
II.RAYN,45.5,23.52,19,1
II.UOSS,56.2,24.95,-36,1
IL.IR2,50.9,35.66,-37,1.2
IL.IR3,51.02,35.48,-53,1.2
IL.IR4,50.9,35.24,-61,0.9
IL.IR5,50.58,35.21,-39,1.2
IL.IR6,50.43,35.47,-83,0.9
IL.IR7,50.61,35.7,-66,1.5
IQ.BHD,44.39,33.28,8,0.5
IQ.ERBL,44.21,36.38,46,1.7
IQ.KDDA,42.82,37.21,33,1.2
IQ.KEHH,45.05,36.68,-76,1.2
IQ.KEKZ,44.1,35.99,26,1
IQ.KESM,44.2,36.98,65,1
IQ.KSBB,45.71,35.04,25,1.1
IQ.KSJS,45.045,35.396,51,0.51
IQ.KSJS,45.645,35.596,-64,0.41
IQ.KSLY,45.45,35.56,-86,1.3
IQ.KSSS,46.24,35.77,-27,1.2
IQ.KSWW,45.26,36.15,-26,0.9
IQ.MSL,43.15,36.38,41,1.3
IR.ABH1,50.25,30.6,20,0.8
IR.AFRZ,59.01,33.43,-8,0.8
IR.AHWZ,48.64,31.33,28,0.8
IR.AKL,58.75,36.59,-30,0.8
IR.AMIS,49.29,31.67,-20,0.9
IR.ANAR,53.73,33.19,-46,0.8
IR.AZR,45.98,37.68,-39,0.5
IR.BDRS,48.88,33.95,48,0.9
IR.BMDN,48.825,33.672,-76,0.51
IR.BNB,56.54,27.45,0,1
IR.BST,46.89,37.7,14,1.1
IR.BZA,47.86,34.47,52,1
IR.CHMN,57.54,29.86,-48,1
IR.CSN1,49.1,37.56,35,1
IR.DHL1,47.28,32.68,27,0.9
IR.DHR,46.39,34.7,4,0.8
IR.DOB,48.18,33.79,48,0.8
IR.EMG,58.65,37.41,-43,0.5
IR.FIR,52.754,35.642,59,0.31
IR.GAS1,48.84,38.39,20,0.9
IR.GENO,56.17,27.4,9,0.9
IR.GZV,50.22,36.39,-79,0.9
IR.HAGD,49.14,34.82,29,1
IR.HSAM,48.6,34.21,49,1.2
IR.HSB,51.28,35.44,-59,1
IR.JASK,57.87,25.87,66,1.1
IR.JHBN,50.67,32.23,-86,0.9
IR.JHRM,53.58,28.5,57,0.8
IR.JIR1,49.8,36.71,28,0.7
IR.JRKH,60.35,35.91,-89,1.1
IR.JSK1,57.77,25.64,31,0.9
IR.KBAM,58.45,29.14,-47,1.1
IR.KCHF,47.04,34.28,-45,1
IR.KFM,47.85,33.52,51,0.9
IR.KHGB,56.477,30.376,34,0.41
IR.KHNJ,57.71,27.95,15,1
IR.KHSK,57.05,26.76,58,0.7
IR.KLH,51.58,33.32,-80,0.9
IR.KLNJ,51.59,31.01,-15,1
IR.KMR,48.38,33.52,59,0.9
IR.KOO,59.004,32.424,-2,0.62
IR.KRD,59.51,36.78,-52,0.7
IR.KRSH,52.14,33.97,-63,0.8
IR.LAR1,54.37,27.67,60,1.1
IR.LAS,52.96,35.38,10,0.7
IR.LHJ2,50.06,37.17,29,1.2
IR.LIN,46.96,34.92,13,0.9
IR.LMD1,53.16,27.34,26,1
IR.MAHB,45.71,36.77,-36,1.1
IR.MHD,50.67,35.69,-84,0.4
IR.MND,55.39,37.24,39,1
IR.MYA,60.1,36.34,-41,0.8
IR.MZPU,51.57,36.44,46,0.8
IR.NGCH,61.14,25.36,25,1.1
IR.NGRK,56.73,29.64,57,1.1
IR.NHDN,60.05,31.39,-31,1
IR.NIAN,56.83,27.56,-23,1.1
IR.PAR,53.03,29.84,-19,0.9
IR.QABG,49.58,35.71,-77,0.9
IR.QALM,50.65,36.43,43,0.7
IR.QSDN,49.17,36.5,40,1.1
IR.RAM,52.38,31.81,-39,0.5
IR.ROKH,51.07,32.4,26,0.7
IR.RST1,49.63,37.23,23,1.3
IR.SBZV,57.61,36.39,55,0.8
IR.SFB,52.24,34.35,-82,1
IR.SHB,45.62,38.28,-7,0.9
IR.SHI,52.52,29.637,-3,0.31
IR.SHK1,50.88,32.33,10,0.9
IR.SRO,59.47,36.31,-79,0.7
IR.SRVN,62.4,27.4,-45,1.1
IR.SZD1,60.87,29.49,-35,1.3
IR.TABZ,46.33,38.06,-42,0.6
IR.TAHR,47.05,38.49,51,0.7
IR.TBB,51.727,34.995,-76,1
IR.TBJM,60.33,35.27,65,1.3
IR.TEH,51.39,35.75,-62,0.9
IR.TEHA,51.387,35.746,-86,0.72
IR.TKDS,57.12,33.61,-54,0.8
IR.TNSJ,56.61,33.96,7,1
IR.TPRV,56.69,33.03,34,0.9
IR.TVBK,56.76,29.99,-42,0.9
IR.TVRZ,46.67,38.5,72,1.5
IR.VIS,46.85,34.53,-19,0.9
IR.VRN,51.73,35,-71,1.2
IR.ZEF,52.33,32.9,-42,0.8
IR.ZHDN,60.81,29.4,-48,1
IR.ZRDN,56.54,30.97,18,1
KH.BRV,59.29,32.84,61,0.8
KH.KHV,58.63,34.14,-9,1.2
KH.NJV,59.5,36.28,37,0.5
KH.QUV,58.48,37.04,60,0.9
KH.SBV,57.68,36.31,-82,1.4
KO.AKDM,42.98,38.33,49,1.1
KO.CUKT,43.61,37.25,56,1.2
KO.GURO,42.03,38.55,35,1
KO.KARO,41.05,39.31,52,1.2
KO.KOPR,41.85,39.99,56,1.2
KO.MLAZ,42.55,39.14,27,1.1
KO.SVAN,41.2,38.15,46,1.2
KO.VANB,43.41,38.51,49,1
KO.VRTB,41.46,39.16,54,1.5
KW.MIB,47.34,29.8,-44,0.7
OM.ASH,56.06,24.68,-23,1.3
OM.BID,58.13,23.52,-7,1.3
OM.SOH,56.53,24.13,29,1.1
UE.GHWR,52.88,23.96,54,1.3
UE.MZWR,53.88,23.76,44,0.9
UE.SAK,50.54,25.98,-20,0.6
UE.SLWR,51.69,24.07,28,0.8
UE.UMZA,55.16,22.71,14,0.7
XG.AHLT,42.48,38.75,53,1.4
XG.BTLS,42.12,38.43,27,1.1
XG.BYKN,41.78,38.17,44,1.1
XG.CMCY,43.2,39.92,68,1.3
XG.DGSU,42.73,39.13,51,1.5
XG.HAMR,42.99,39.61,77,1.8
XG.HINS,41.7,39.35,52,1.3
XG.HRSN,42.29,39.95,34,1.2
XG.KTLN,41.71,37.95,30,0.9
XG.KYPR,41.17,37.56,58,1.1
XG.MUSH,41.48,38.76,45,1.5
XG.SILN,41.04,38.14,47,1.2
XI.AFIF,43.04,23.93,-5,1.4
XI.HALM,44.32,22.85,4,1
XI.RAYN,45.5,23.52,11,1.1
XI.RIYD,46.64,24.72,31,0.6
XI.UQSK,42.36,25.79,-1,1.5
XY.J3,51.39,36.64,-56,0.8
XY.K3,51.78,36.38,88,1.5
XY.N1,51.91,36.44,83,0.8
XY.N6,51.56,36.23,50,0.8
XY.N8,51.31,36,61,0.7
XY.T1,52.12,36.33,-59,1.4
XY.T5,52.02,36.19,73,1.1
XY.T6,52.29,35.98,82,0.6
XY.T7,52.16,35.88,79,0.7
YB.A1,51.31,29.44,6,1.4
YB.A2,51.78,29.79,53,0.5
YB.A3,51.86,29.35,-14,0.7
YB.B1,52.58,29.84,-31,0.8
YB.B2,52.5,30.19,-4,1.2
YB.B3,53.06,30.13,17,1.2
YB.C2,53.81,32.15,-17,1.3
YB.D1,54.51,32.04,-32,0.7
YB.D2,54.71,32.43,-21,1.3
YB.D3,54.09,32.41,-35,1.3
YB.M1,51.32,29.05,-37,0.6
YB.M2,52.23,29.71,8,0.6
YB.M3,53.25,30.25,16,1.7
YB.M4,53.28,30.71,-1,1
YB.M5,52.85,31.05,-27,1.4
YB.M6,53.81,31.58,-12,1.7
YB.M7,55.2,32.6,-17,1.1
YB.M8,55.48,32.97,-46,0.9
ZH.E3,48.16,33.53,50,1
ZH.E5,49.01,33.44,39,0.9
ZH.G1,49.39,34.02,-23,0.9
ZH.V1,48.72,33.78,33,0.4
ZH.V2,48.69,33.77,89,0.5
ZH.Y6,49.25,33.98,39,0.7
ZH.Y7,49.07,33.97,53,0.8
ZH.Y8,48.94,33.91,66,1
ZH.Z4,50.32,34.51,71,1.4
ZH.Z5,50.82,34.75,-76,0.9
ZH.Z6,50.88,34.94,-58,0.8
ZH.Z7,50.98,35.09,-31,1
ZH.Z8,50.9,35.24,-57,0.6
ZJ.K2,51.541,35.963,-60,0.92
ZJ.T6,52.293,35.976,-85,0.72