Date,Event Latitude,Event Longitude,Event Depth,Mw,Fast Axis Orientation,Delay Time,Is Null?,Station Name,Station Latitude,Station Longitude,Bidirectional Circular Average at Stations (Sadeghi-Bagherabadi et al. 2018),Average Delay Time at Stations (Sadeghi-Bagherabadi et al. 2018),The Two Best Recorded Earthquakes
1-Jan-14,-13.863,167.249,187,6.5,41.21221538,0.76,No,E01,33.0758,46.5279,13,0.98,†
23-Mar-14,-19.702,-70.87,21,6.2,-15.15431473,1.2,No,E01,33.0758,46.5279,13,0.98,
11-Apr-14,-6.625,155.064,50,7.1,83.40684902,2.88,Yes,E01,33.0758,46.5279,13,0.98,
13-Jan-14,19.043,-66.81,20,6.4,2.83140782,0.24,Yes,E01,33.0758,46.5279,13,0.98,
15-Apr-14,-53.527,8.704,12,6.9,31.40208297,1.5,Yes,E01,33.0758,46.5279,13,0.98,
16-Oct-13,-6.446,154.931,35,6.8,-20.53442468,0.88,No,E02,33.43443,46.98882,,,
1-May-14,-21.454,170.355,106,6.6,-14.29106754,2.12,No,E02,33.43443,46.98882,,,
3-Apr-14,-20.268,-70.556,23,6.5,62.55536445,1.14,No,E02,33.43443,46.98882,,,
13-Jan-14,19.043,-66.81,20,6.4,-82.84651724,0.14,Yes,E02,33.43443,46.98882,,,
15-Mar-14,-5.58,-80.957,29,6.3,16.06881863,2.4,Yes,E02,33.43443,46.98882,,,
4-Apr-14,-20.621,-70.739,20,6.1,84.2725673,1.46,Yes,E02,33.43443,46.98882,,,
12-Oct-13,10.905,-62.315,63,6,89.96852509,0.5,No,E02,33.43443,46.98882,,,‡
5-Mar-14,-14.738,169.823,638,6.3,-47.46080633,0.78,No,E03,33.9769,47.488,121,1.09,
23-Mar-14,-19.702,-70.87,21,6.2,-70.05043322,1.4,No,E03,33.9769,47.488,121,1.09,
13-Jan-14,19.043,-66.81,20,6.4,-54.47430647,2.52,Yes,E03,33.9769,47.488,121,1.09,
18-Feb-14,14.668,-58.927,15,6.5,-62.64841139,3.52,Yes,E03,33.9769,47.488,121,1.09,
7-Feb-14,-15.069,167.372,122,6.5,62.34829747,1.74,No,E04,34.4824,48.0146,74,1.19,
13-Jan-14,19.043,-66.81,20,6.4,57.91542244,0.54,No,E04,34.4824,48.0146,74,1.19,
12-Oct-13,10.905,-62.315,63,6,-83.23734426,1.46,No,E04,34.4824,48.0146,74,1.19,‡
15-Apr-14,-53.527,8.704,12,6.9,80.19074495,1,No,E04,34.4824,48.0146,74,1.19,
12-Oct-13,10.905,-62.315,63,6,-83.23734426,1.46,No,E04,34.4824,48.0146,74,1.19,‡
23-Mar-14,-19.702,-70.87,21,6.2,29.18862357,0.76,No,E05,34.9656,48.5052,34,1.13,
24-Sep-14,-23.8215,-66.6407,224,6.2,10.55507195,0.68,No,E05,34.9656,48.5052,34,1.13,
16-Oct-13,-6.446,154.931,35,6.8,67.85777276,1.94,No,E05,34.9656,48.5052,34,1.13,
15-Apr-14,-53.527,8.704,12,6.9,32.45470312,1.12,No,E05,34.9656,48.5052,34,1.13,
13-Jan-14,19.043,-66.81,20,6.4,-63.71532665,3.66,Yes,E05,34.9656,48.5052,34,1.13,
18-Feb-14,14.668,-58.927,15,6.5,-73.9631389,1.18,Yes,E05,34.9656,48.5052,34,1.13,
12-Oct-13,10.905,-62.315,63,6,75.14844472,0.18,Yes,E05,34.9656,48.5052,34,1.13,‡
15-Mar-14,-5.58,-80.957,29,6.3,-73.79253617,2.78,Yes,E05,34.9656,48.5052,34,1.13,
11-Apr-14,11.591,-86.04,135,6.6,81.27581686,1.16,No,E06,35.477,49.009,91,1.16,
16-Oct-13,-6.446,154.931,35,6.8,-81.99784702,1.6,No,E06,35.477,49.009,91,1.16,
1-Jan-14,-13.863,167.249,187,6.5,-50.77829933,1.08,No,E06,35.477,49.009,91,1.16,†
13-Jan-14,19.043,-66.81,20,6.4,-89.32951175,0.96,No,E06,35.477,49.009,91,1.16,
12-Oct-13,10.905,-62.315,63,6,73.55314017,0.88,No,E06,35.477,49.009,91,1.16,‡
15-Apr-14,-53.527,8.704,12,6.9,82.72831397,1.28,No,E06,35.477,49.009,91,1.16,
23-Mar-14,-19.702,-70.87,21,6.2,-84.16420704,4,Yes,E06,35.477,49.009,91,1.16,
15-Apr-14,-53.527,8.704,12,6.9,-85.06453004,1.2,No,E07,35.94917,49.3806,,,
19-Apr-14,-6.679,155.085,24,6.6,-5.809804325,0.7,Yes,E07,35.94917,49.3806,,,
11-Apr-14,-6.625,155.064,50,7.1,-7.842958409,3.6,Yes,E07,35.94917,49.3806,,,
16-Oct-13,-6.446,154.931,35,6.8,-7.914466038,2.48,Yes,E07,35.94917,49.3806,,,
1-Jan-14,-13.863,167.249,187,6.5,-8.825796755,3,Yes,E07,35.94917,49.3806,,,†
1-Jan-14,-13.863,167.249,187,6.5,-2.825796755,4,Yes,E07,35.94917,49.3806,,,†
13-Jan-14,19.043,-66.81,20,6.4,26.97008695,2.26,Yes,E07,35.94917,49.3806,,,
29-Jul-14,17.8419,-95.5243,95.1,6.3,48.18888477,3.84,Yes,E07,35.94917,49.3806,,,
12-Oct-13,10.905,-62.315,63,6,-76.12815309,0.36,Yes,E07,35.94917,49.3806,,,‡
24-Sep-14,-23.8215,-66.6407,224,6.2,-84.34109805,0.64,Yes,E07,35.94917,49.3806,,,
19-Apr-14,-6.679,155.085,24,6.6,30.34592235,1.04,No,E08,36.4516,49.8809,47,1.07,
1-Jan-14,-13.863,167.249,187,6.5,43.19682992,0.98,No,E08,36.4516,49.8809,47,1.07,†
7-Feb-14,-15.069,167.372,122,6.5,30.27866973,0.7,No,E08,36.4516,49.8809,47,1.07,
1-May-14,-21.454,170.355,106,6.6,54.98253347,0.96,No,E08,36.4516,49.8809,47,1.07,
24-Aug-14,-14.5976,-73.5701,101,6.8,38.0512454,1.4,No,E08,36.4516,49.8809,47,1.07,
15-Apr-14,-53.527,8.704,12,6.9,63.2112169,0.72,No,E08,36.4516,49.8809,47,1.07,
4-Apr-14,-20.621,-70.739,20,6.1,69.99642545,1.72,No,E08,36.4516,49.8809,47,1.07,
11-Apr-14,11.591,-86.04,135,6.6,36.38833451,4,Yes,E08,36.4516,49.8809,47,1.07,
11-Apr-14,-6.625,155.064,50,7.1,0.313278731,4,Yes,E08,36.4516,49.8809,47,1.07,
13-Jan-14,19.043,-66.81,20,6.4,-66.6395024,0.82,Yes,E08,36.4516,49.8809,47,1.07,
12-Oct-13,10.905,-62.315,63,6,-73.71682581,1.72,Yes,E08,36.4516,49.8809,47,1.07,‡
16-Oct-13,-6.446,154.931,35,6.8,34.43048949,1.18,No,E09,37.0061,50.4393,31,0.95,
1-Jan-14,-13.863,167.249,187,6.5,19.23516234,1.02,No,E09,37.0061,50.4393,31,0.95,†
12-Oct-13,10.905,-62.315,63,6,38.74772631,0.66,No,E09,37.0061,50.4393,31,0.95,‡
13-Jan-14,19.043,-66.81,20,6.4,-64.19948886,1.74,Yes,E09,37.0061,50.4393,31,0.95,
18-Feb-14,14.668,-58.927,15,6.5,27.4186715,3.02,Yes,E09,37.0061,50.4393,31,0.95,
1-Jan-14,-13.863,167.249,187,6.5,68.63797187,1.32,No,M01,33.5695,46.1071,40,1.49,†
1-May-14,-21.454,170.355,106,6.6,49.12654327,1.48,No,M01,33.5695,46.1071,40,1.49,
18-Feb-14,14.668,-58.927,15,6.5,34.5227418,1.82,No,M01,33.5695,46.1071,40,1.49,
24-Sep-14,-23.8215,-66.6407,224,6.2,2.516447084,1.32,No,M01,33.5695,46.1071,40,1.49,
13-Jan-14,19.043,-66.81,20,6.4,30.6351392,1.64,Yes,M01,33.5695,46.1071,40,1.49,
11-Apr-14,11.591,-86.04,135,6.6,34.25552924,4,Yes,M02,33.62968,46.19154,,,
16-Oct-13,-6.446,154.931,35,6.8,-11.06012065,1.08,Yes,M02,33.62968,46.19154,,,
1-Jan-14,-13.863,167.249,187,6.5,-9.350467825,1.52,Yes,M02,33.62968,46.19154,,,†
13-Jan-14,19.043,-66.81,20,6.4,82.69290311,0.16,Yes,M02,33.62968,46.19154,,,
24-Aug-14,-14.5976,-73.5701,101,6.8,-82.17325842,1.92,Yes,M02,33.62968,46.19154,,,
24-Sep-14,-23.8215,-66.6407,224,6.2,-3.407819685,0.72,Yes,M02,33.62968,46.19154,,,
1-May-14,-21.454,170.355,106,6.6,-26.89710479,1,No,M03,33.70492,46.27077,,,
16-Oct-13,-6.446,154.931,35,6.8,-1.040154668,2.38,Yes,M03,33.70492,46.27077,,,
1-Jan-14,-13.863,167.249,187,6.5,0.648264466,4,Yes,M03,33.70492,46.27077,,,†
7-Feb-14,-15.069,167.372,122,6.5,-56.18538679,0.16,Yes,M03,33.70492,46.27077,,,
13-Jan-14,19.043,-66.81,20,6.4,-55.25066483,0.18,Yes,M03,33.70492,46.27077,,,
12-Oct-13,10.905,-62.315,63,6,-66.42002138,1.3,Yes,M03,33.70492,46.27077,,,‡
1-Jan-14,-13.863,167.249,187,6.5,-19.42365374,2.44,No,M04,33.8426,46.3004,170,1.46,†
12-Oct-13,10.905,-62.315,63,6,31.61811071,0.72,No,M04,33.8426,46.3004,170,1.46,‡
19-Apr-14,-6.679,155.085,24,6.6,-34.9545239,1.24,No,M04,33.8426,46.3004,170,1.46,
15-Apr-14,-53.527,8.704,12,6.9,87.29995294,1,No,M04,33.8426,46.3004,170,1.46,
24-Sep-14,-23.8215,-66.6407,224,6.2,0.771670189,1.92,No,M04,33.8426,46.3004,170,1.46,
7-Feb-14,-15.069,167.372,122,6.5,47.73973666,0.2,Yes,M04,33.8426,46.3004,170,1.46,
13-Jan-14,19.043,-66.81,20,6.4,26.78274326,3.56,Yes,M04,33.8426,46.3004,170,1.46,
18-Feb-14,14.668,-58.927,15,6.5,18.6517584,4,Yes,M04,33.8426,46.3004,170,1.46,
16-Oct-13,-6.446,154.931,35,6.8,-87.07031661,3.38,Yes,M04,33.8426,46.3004,170,1.46,
12-Oct-13,10.905,-62.315,63,6,77.6982115,0.5,No,M05,33.87,46.4269,89,1.25,‡
15-Apr-14,-53.527,8.704,12,6.9,-80.63461794,2.04,No,M05,33.87,46.4269,89,1.25,
24-Sep-14,-23.8215,-66.6407,224,6.2,14.84840732,0.48,Yes,M05,33.87,46.4269,89,1.25,
19-Apr-14,-6.679,155.085,24,6.6,-56.89043576,0.16,Yes,M05,33.87,46.4269,89,1.25,
16-Oct-13,-6.446,154.931,35,6.8,16.99393743,0.06,Yes,M05,33.87,46.4269,89,1.25,
13-Jan-14,19.043,-66.81,20,6.4,-65.13722815,1.44,Yes,M05,33.87,46.4269,89,1.25,
18-Feb-14,14.668,-58.927,15,6.5,16.72667327,3.62,Yes,M05,33.87,46.4269,89,1.25,
15-Mar-14,-5.58,-80.957,29,6.3,37.9397142,0.14,Yes,M05,33.87,46.4269,89,1.25,
20-Apr-14,-7.165,155.335,20,6.2,-34.60960954,0.94,No,M06,33.95809,46.475,,,
3-Apr-14,-20.268,-70.556,23,6.5,50.63128472,1.58,No,M06,33.95809,46.475,,,
1-Jan-14,-13.863,167.249,187,6.5,-85.39246109,0.64,Yes,M06,33.95809,46.475,,,†
13-Jan-14,19.043,-66.81,20,6.4,-67.09794545,2.24,Yes,M06,33.95809,46.475,,,
15-Apr-14,-53.527,8.704,12,6.9,-78.6080566,2.66,Yes,M06,33.95809,46.475,,,
12-Oct-13,10.905,-62.315,63,6,13.74035944,3.74,Yes,M06,33.95809,46.475,,,‡
23-Mar-14,-19.702,-70.87,21,6.2,-0.606232335,1.24,Yes,M06,33.95809,46.475,,,
19-Apr-14,-6.679,155.085,24,6.6,-44.8521535,1.54,No,M07,34.0058,46.5731,144,1.27,
7-Feb-14,-15.069,167.372,122,6.5,-44.20603852,1.3,No,M07,34.0058,46.5731,144,1.27,
1-May-14,-21.454,170.355,106,6.6,-16.97995761,0.96,No,M07,34.0058,46.5731,144,1.27,
11-Apr-14,-20.748,-70.724,17,6,-7.705566727,2.84,Yes,M07,34.0058,46.5731,144,1.27,
18-Feb-14,14.668,-58.927,15,6.5,-3.179389372,0.42,Yes,M07,34.0058,46.5731,144,1.27,
12-Oct-13,10.905,-62.315,63,6,-66.19328376,1.52,Yes,M07,34.0058,46.5731,144,1.27,‡
24-Aug-14,-14.5976,-73.5701,101,6.8,-77.70464892,1.68,Yes,M07,34.0058,46.5731,144,1.27,
15-Apr-14,-53.527,8.704,12,6.9,-46.55673908,0.04,Yes,M07,34.0058,46.5731,144,1.27,
1-Jan-14,-13.863,167.249,187,6.5,0.636404508,3.78,Yes,M07,34.0058,46.5731,144,1.27,†
19-Apr-14,-6.679,155.085,24,6.6,-60.86170174,1.08,No,M08,34.1152,46.6211,141,1.39,
1-Jan-14,-13.863,167.249,187,6.5,-31.4049347,1.42,No,M08,34.1152,46.6211,141,1.39,†
1-May-14,-21.454,170.355,106,6.6,-25.0431229,1.68,No,M08,34.1152,46.6211,141,1.39,
13-Jan-14,19.043,-66.81,20,6.4,23.00911031,1.74,Yes,M08,34.1152,46.6211,141,1.39,
15-Apr-14,-53.527,8.704,12,6.9,27.47032174,0.58,Yes,M08,34.1152,46.6211,141,1.39,
12-Oct-13,10.905,-62.315,63,6,-76.14782503,2.12,Yes,M08,34.1152,46.6211,141,1.39,‡
16-Oct-13,-6.446,154.931,35,6.8,-38.92843068,1.16,No,M09,34.1731,46.73576,,,
16-Oct-13,-6.446,154.931,35,6.8,-38.92843068,1.12,No,M09,34.1731,46.73576,,,
12-Oct-13,10.905,-62.315,63,6,13.93045297,3.34,Yes,M09,34.1731,46.73576,,,‡
16-Oct-13,-6.446,154.931,35,6.8,-40.93151587,0.92,No,M10,34.236,46.7666,117,1.37,
1-Jan-14,-13.863,167.249,187,6.5,-81.39365587,1.6,No,M10,34.236,46.7666,117,1.37,†
1-May-14,-21.454,170.355,106,6.6,-57.06160923,1.48,No,M10,34.236,46.7666,117,1.37,
24-Aug-14,-14.5976,-73.5701,101,6.8,-71.43897357,1.48,No,M10,34.236,46.7666,117,1.37,
13-Jan-14,19.043,-66.81,20,6.4,-58.88788816,1.86,Yes,M10,34.236,46.7666,117,1.37,
18-Feb-14,14.668,-58.927,15,6.5,14.94913542,1.54,Yes,M10,34.236,46.7666,117,1.37,
12-Oct-13,10.905,-62.315,63,6,-66.04131279,2.68,Yes,M10,34.236,46.7666,117,1.37,‡
15-Mar-14,-5.58,-80.957,29,6.3,14.42209269,3.5,Yes,M10,34.236,46.7666,117,1.37,
23-Mar-14,-19.702,-70.87,21,6.2,-88.2671996,2.76,Yes,M10,34.236,46.7666,117,1.37,
15-Apr-14,-53.527,8.704,12,6.9,-64.45230303,2.22,Yes,M10,34.236,46.7666,117,1.37,
20-Apr-14,-7.165,155.335,20,6.2,-36.53820157,1.46,No,M11,34.3224,46.8167,156,1.33,
1-Jan-14,-13.863,167.249,187,6.5,-23.41832113,1.26,No,M11,34.3224,46.8167,156,1.33,†
7-Feb-14,-15.069,167.372,122,6.5,-42.26923122,1.14,No,M11,34.3224,46.8167,156,1.33,
29-Jul-14,17.8419,-95.5243,95.1,6.3,27.37547114,1.44,No,M11,34.3224,46.8167,156,1.33,
13-Jan-14,19.043,-66.81,20,6.4,-30.84724353,0.08,Yes,M11,34.3224,46.8167,156,1.33,
24-Aug-14,-14.5976,-73.5701,101,6.8,8.647526332,0.84,Yes,M11,34.3224,46.8167,156,1.33,
15-Apr-14,-53.527,8.704,12,6.9,-66.42453795,3.32,Yes,M11,34.3224,46.8167,156,1.33,
12-Oct-13,10.905,-62.315,63,6,30.00225383,0.68,Yes,M11,34.3224,46.8167,156,1.33,‡
15-Apr-14,-53.527,8.704,12,6.9,-60.37585687,1.82,No,M12,34.4104,46.9074,141,1.47,
19-Apr-14,-6.679,155.085,24,6.6,-26.7942582,1.56,No,M12,34.4104,46.9074,141,1.47,
5-Mar-14,-14.738,169.823,638,6.3,-24.12360525,1.54,No,M12,34.4104,46.9074,141,1.47,
1-May-14,-21.454,170.355,106,6.6,-47.12537511,0.96,No,M12,34.4104,46.9074,141,1.47,
7-Feb-14,-15.069,167.372,122,6.5,-8.272326474,2.16,Yes,M12,34.4104,46.9074,141,1.47,
13-Jan-14,19.043,-66.81,20,6.4,-56.78126231,1.14,Yes,M12,34.4104,46.9074,141,1.47,
12-Oct-13,10.905,-62.315,63,6,-65.9290229,2.34,Yes,M12,34.4104,46.9074,141,1.47,‡
1-Jan-14,-13.863,167.249,187,6.5,84.58114747,1.32,Yes,M12,34.4104,46.9074,141,1.47,†
1-Jan-14,-13.863,167.249,187,6.5,-29.43191475,1.6,No,M13,34.5433,47.0238,153,1.26,†
5-Mar-14,-14.738,169.823,638,6.3,-20.14377499,1.62,No,M13,34.5433,47.0238,153,1.26,
1-May-14,-21.454,170.355,106,6.6,-21.16829662,0.92,No,M13,34.5433,47.0238,153,1.26,
3-Apr-14,-20.268,-70.556,23,6.5,-38.69011466,0.88,No,M13,34.5433,47.0238,153,1.26,
13-Jan-14,19.043,-66.81,20,6.4,-64.69410807,3.04,Yes,M13,34.5433,47.0238,153,1.26,
18-Feb-14,14.668,-58.927,15,6.5,-70.87840292,3.66,Yes,M13,34.5433,47.0238,153,1.26,
12-Oct-13,10.905,-62.315,63,6,-73.83751831,2.82,Yes,M13,34.5433,47.0238,153,1.26,‡
15-Apr-14,-53.527,8.704,12,6.9,31.6871978,0.66,Yes,M13,34.5433,47.0238,153,1.26,
20-Apr-14,-7.165,155.335,20,6.2,-42.49304694,1.46,No,M14,34.6357,47.078,145,1.69,
19-Apr-14,-6.679,155.085,24,6.6,-44.76948317,1.5,No,M14,34.6357,47.078,145,1.69,
16-Oct-13,-6.446,154.931,35,6.8,-20.88111558,2.84,No,M14,34.6357,47.078,145,1.69,
1-May-14,-21.454,170.355,106,6.6,-33.21262962,0.94,No,M14,34.6357,47.078,145,1.69,
13-Jan-14,19.043,-66.81,20,6.4,-66.64998277,2,Yes,M14,34.6357,47.078,145,1.69,
12-Oct-13,10.905,-62.315,63,6,16.20984577,4,Yes,M14,34.6357,47.078,145,1.69,‡
15-Apr-14,-53.527,8.704,12,6.9,-64.28258153,2.4,Yes,M14,34.6357,47.078,145,1.69,
13-Jan-14,19.043,-66.81,20,6.4,27.40236763,3.96,Yes,M15,34.72713,47.14542,,,
12-Oct-13,10.905,-62.315,63,6,-67.73465132,1.24,Yes,M15,34.72713,47.14542,,,‡
20-Apr-14,-7.165,155.335,20,6.2,-32.46965783,1.8,No,M16,34.72713,47.14542,,,
13-Jan-14,19.043,-66.81,20,6.4,27.45650362,3.06,Yes,M16,34.72713,47.14542,,,
18-Feb-14,14.668,-58.927,15,6.5,17.25497188,2.46,Yes,M16,34.72713,47.14542,,,
15-Mar-14,-5.58,-80.957,29,6.3,-8.876156137,0.3,Yes,M16,34.72713,47.14542,,,
24-Aug-14,-14.5976,-73.5701,101,6.8,-80.78902239,2.04,Yes,M16,34.72713,47.14542,,,
15-Apr-14,-53.527,8.704,12,6.9,21.79368361,0.54,Yes,M16,34.72713,47.14542,,,
12-Oct-13,10.905,-62.315,63,6,-77.67777093,1.12,Yes,M16,34.80809,47.21751,,,‡
19-Apr-14,-6.679,155.085,24,6.6,-28.68939689,1.28,No,M17,34.8842,47.3526,127,1.43,
7-Feb-14,-15.069,167.372,122,6.5,-48.31074612,1.22,No,M17,34.8842,47.3526,127,1.43,
16-Oct-13,-6.446,154.931,35,6.8,71.20027214,1.78,No,M17,34.8842,47.3526,127,1.43,
1-Jan-14,-13.863,167.249,187,6.5,76.556034,2.7,Yes,M17,34.8842,47.3526,127,1.43,†
13-Jan-14,19.043,-66.81,20,6.4,23.54955076,2.56,Yes,M17,34.8842,47.3526,127,1.43,
12-Oct-13,10.905,-62.315,63,6,-83.5825265,2.16,No,M17,34.8842,47.3526,127,1.43,‡
15-Apr-14,-53.527,8.704,12,6.9,11.86501027,0.9,Yes,M17,34.8842,47.3526,127,1.43,
20-Apr-14,-7.165,155.335,20,6.2,59.59897089,1.52,No,M18,34.9726,47.4274,76,1.27,
12-Oct-13,10.905,-62.315,63,6,-85.52242726,1.58,No,M18,34.9726,47.4274,76,1.27,‡
24-Aug-14,-14.5976,-73.5701,101,6.8,73.44999261,0.72,No,M18,34.9726,47.4274,76,1.27,
24-Sep-14,-23.8215,-66.6407,224,6.2,-1.981367459,1.72,Yes,M18,34.9726,47.4274,76,1.27,
13-Jan-14,19.043,-66.81,20,6.4,-68.3934432,1.6,Yes,M18,34.9726,47.4274,76,1.27,
15-Apr-14,-53.527,8.704,12,6.9,-58.09405873,0.78,Yes,M18,34.9726,47.4274,76,1.27,
12-Oct-13,10.905,-62.315,63,6,-85.48091945,1.2,No,M19,35.0655,47.471,96,1.49,‡
12-Oct-13,10.905,-62.315,63,6,-83.48091945,1.78,No,M19,35.0655,47.471,96,1.49,‡
13-Jan-14,19.043,-66.81,20,6.4,25.64457061,3.08,Yes,M19,35.0655,47.471,96,1.49,
24-Aug-14,-14.5976,-73.5701,101,6.8,1.538676798,4,Yes,M19,35.0655,47.471,96,1.49,
16-Oct-13,-6.446,154.931,35,6.8,1.212011619,3.44,Yes,M19,35.0655,47.471,96,1.49,
11-Apr-14,-20.748,-70.724,17,6,-0.429348423,4,Yes,M20,35.13263,47.53287,,,
13-Jan-14,19.043,-66.81,20,6.4,-66.30887575,3.02,Yes,M20,35.13263,47.53287,,,
29-Jul-14,17.8419,-95.5243,95.1,6.3,-77.72952863,0.28,Yes,M20,35.13263,47.53287,,,
24-Sep-14,-23.8215,-66.6407,224,6.2,82.17277446,3.44,Yes,M20,35.13263,47.53287,,,
16-Oct-13,-6.446,154.931,35,6.8,9.227282364,1.68,No,M20,35.13263,47.53287,,,
15-Apr-14,-53.527,8.704,12,6.9,27.96482442,1.02,Yes,M20,35.13263,47.53287,,,
15-Apr-14,-53.527,8.704,12,6.9,32.02057543,0.88,No,M21,35.13263,47.53287,,,
13-Jan-14,19.043,-66.81,20,6.4,-74.23211316,0.58,Yes,M21,35.24022,47.63514,,,
